0 ocgt,1 ocgt,2 ocgt,0 wind,1 wind,2 wind,0 solar,1 solar,2 solar,co2_emission,objective_value,transmission
3011.573672635879,3800.539723767216,6507.852840997883,16022.934338674202,75698.57751938929,75521.6442016871,413.13226515865676,0.0,6305.62154729767,32944.65356902357,13802601665.210857,1785.6969984297011
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
3016.9147702820073,3820.0533181945652,6515.133669411527,15995.260257606178,75252.99563462233,75796.46137218254,417.8480278518628,0.0,6731.770822013674,32944.65356902358,13802601665.210857,1749.4270397139148
3004.8943016388366,3822.105085809275,6524.600146270969,16352.283503868228,74813.94824581957,76094.99185397681,229.46510273687878,0.0,6517.62661600062,32944.6535690236,13802601665.210861,1732.8486497357135
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5961.847989363785,0.0,9415.260746697908,36513.87551494058,95619.04287735296,0.0,0.0,0.0,11319.928663273295,32944.653569023554,13802601665.210869,33266.6396044301
28240.972285851803,5342.037736452772,6281.962823414935,42809.334795901224,91352.19804850113,0.0,0.0,0.0,7718.082716890473,32944.65356902357,13802601665.210869,16977.565472945153
28240.972285851803,5342.037736452772,6281.962823414935,42809.334795901224,91352.19804850113,0.0,0.0,0.0,7718.082716890473,32944.65356902357,13802601665.210869,16977.565472945153
5961.847989363785,0.0,9415.260746697908,36513.87551494058,95619.04287735296,0.0,0.0,0.0,11319.928663273295,32944.653569023554,13802601665.210869,33266.6396044301
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29514.159434869085,4628.0226566915,6600.426476428994,43732.30771701983,88900.9810955965,0.0,0.0,0.0,11358.42410801857,32944.653569023525,13802601665.21087,16125.590468370869
28240.972285851803,5342.037736452772,6281.962823414935,42809.334795901224,91352.19804850113,0.0,0.0,0.0,7718.082716890473,32944.65356902357,13802601665.210869,16977.565472945153
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29514.159434869085,4628.0226566915,6600.426476428994,43732.30771701983,88900.9810955965,0.0,0.0,0.0,11358.42410801857,32944.653569023525,13802601665.21087,16125.590468370869
29619.789092891246,4550.301397451507,6348.13830643208,34011.50309952283,97485.17656295214,0.0,0.0,0.0,13123.196355039145,32944.65356902356,13802601665.210869,16534.14586224629
6111.422808862779,0.0,9341.77481680859,33975.40601364784,96670.00607986293,0.0,0.0,0.0,14721.25434749066,32944.65356902354,13802601665.21087,33017.68714180253
29619.789092891246,4550.301397451507,6348.13830643208,34011.50309952283,97485.17656295214,0.0,0.0,0.0,13123.196355039145,32944.65356902356,13802601665.210869,16534.14586224629
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
5059.482566370045,0.0,9325.768222802702,32637.00315669098,106776.40486728757,0.0,0.0,0.0,0.0,32944.6535690236,13802601665.210869,32249.23675395535
4953.148448655647,0.0,9494.98074526901,32883.31041958379,106068.72925299837,0.0,0.0,0.0,650.7945143549762,32944.65356902359,13802601665.21087,32346.69708691307
5565.48971497372,0.0,9409.214379144909,34944.15267479007,100143.55170041161,0.0,0.0,0.0,6332.96271055619,32944.653569023554,13802601665.210869,33048.39891182298
4950.572983132255,0.0,9479.053140144155,33671.33514378393,105698.3597888659,0.0,0.0,0.0,0.0,32944.653569023576,13802601665.210869,32263.871802014066
5709.821646499998,0.0,8344.483740690113,25966.062216853355,114115.01517151119,0.0,0.0,0.0,0.0,32944.6535690236,13802601665.210869,31798.42473710016
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
23245.117480424633,3836.2395625592417,6367.9993947093935,48672.949606866314,65803.18882216752,33629.94882511021,171.01765244484255,0.0,2201.747011071882,32944.65356902355,13802601665.21087,9887.51623422598
2876.13766386551,3475.783843930485,6418.156858050881,15965.182127485317,85144.38638633542,68669.47604296656,0.0,0.0,0.0,32944.653569023576,13802601665.210857,2941.7402712025364
28645.98604942408,5118.556140751454,6230.250191777882,44854.6578252128,88442.30182645781,2733.9278261838726,0.0,0.0,7327.750797984284,32944.65356902361,13802601665.210869,15216.680006695566
29541.469629030245,4608.00679015313,6510.625137931273,44380.57318163406,88920.88127172999,0.0,0.0,0.0,11065.362380759585,32944.653569023605,13802601665.210869,15656.804853097596
3005.3550193670235,4486.1443882505555,4731.356733815635,11641.268707928994,121610.27803538315,26320.666420808597,2405.181170589854,0.0,9268.379767545748,30545.40743502455,13802601665.210867,7799.897785629256
5962.874218884492,0.0,9397.000198005251,33441.08489670206,97833.80138937499,0.0,0.0,0.0,13228.389511131563,32944.653569023554,13802601665.210869,33189.6259752454
3057.471666276072,3519.4154538521034,6515.339973819675,13750.152331849076,84713.28923514564,67411.6388973548,1287.3681743613774,0.0,6909.340622016191,32944.65356902363,13802601665.210861,2570.1458736898135
3057.471666276072,3491.6203989500523,6507.396462133636,13750.152331849076,84553.64001032434,68098.44746276477,1287.3681743613774,0.0,5936.536205242641,32944.653569023576,13802601665.210863,2548.784402400771
5968.738855622145,0.0,9394.819922854445,33462.17967284635,97787.85523311548,0.0,0.0,0.0,13276.928178979046,32944.65356902358,13802601665.210867,33187.9944500647
5852.482251675367,0.0,9429.219338254947,31526.182416529056,99795.31191017604,0.0,0.0,0.0,13540.228166639015,32944.65356902359,13802601665.210867,33039.61180343173
5968.738855622145,0.0,9394.819922854445,33462.17967284635,97787.85523311548,0.0,0.0,0.0,13276.928178979046,32944.65356902358,13802601665.210867,33187.9944500647
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
28656.12463454333,4808.645195434274,6377.430498511458,36581.60079896787,95423.4255290323,0.0,0.0,0.0,11558.788285396693,32944.653569023605,13802601665.210869,17244.526267989062
28395.56554885389,5170.909829658467,6400.7825183492405,43386.276866100314,90265.79254699677,0.0,0.0,0.0,8625.66485549309,32944.653569023605,13802601665.210867,16969.965789905542
29565.59292717922,4618.175995532009,6312.79969464181,33913.081704966135,97754.22465887608,0.0,0.0,0.0,12766.094906909944,32944.65356902358,13802601665.210869,16554.786766700825
5989.864813697248,0.0,9404.652962615506,36581.60079896787,95423.42552903238,0.0,0.0,0.0,11558.78828539665,32944.65356902355,13802601665.21087,33264.68184339447
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29351.393769689617,4867.893628004529,6282.265588840819,36892.493924754664,95722.40399537118,0.0,0.0,0.0,10991.54638939735,32944.653569023576,13802601665.210867,16483.864424363066
28866.14784909778,4830.104596887115,6370.992732835871,34087.24912616373,97302.23962991308,0.0,0.0,0.0,12911.504132654618,32944.65356902359,13802601665.210869,17041.831238132923
28656.12463454333,4808.645195434274,6377.430498511458,36581.60079896787,95423.4255290323,0.0,0.0,0.0,11558.788285396693,32944.653569023605,13802601665.210869,17244.526267989062
28656.12463454333,4808.645195434274,6377.430498511458,36581.60079896787,95423.4255290323,0.0,0.0,0.0,11558.788285396693,32944.653569023605,13802601665.210869,17244.526267989062
29445.606797418786,4710.443423142253,6575.936002601768,44231.56790395423,88668.14147873511,0.0,0.0,0.0,10839.474465238896,32944.653569023576,13802601665.210869,16123.459271315322
6103.725052077028,0.0,9361.539960703241,36856.316576663354,94628.81288137921,0.0,0.0,0.0,12592.934307215497,32944.653569023576,13802601665.210869,33225.42279798623
5975.231851276008,0.0,9395.902919813307,34087.249126163726,97302.23962991308,0.0,0.0,0.0,12911.504132654634,32944.65356902356,13802601665.210865,33224.77741288309
5975.231851276006,0.0,9395.902919813303,34087.24912616371,97302.2396299131,0.0,0.0,0.0,12911.504132654618,32944.65356902356,13802601665.210865,33224.77741288309
5989.8648136972515,0.0,9404.6529626155,36581.60079896784,95423.42552903239,0.0,0.0,0.0,11558.788285396637,32944.65356902357,13802601665.210869,33264.68184339451
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
5975.231851276008,0.0,9395.902919813307,34087.249126163726,97302.23962991308,0.0,0.0,0.0,12911.504132654634,32944.65356902356,13802601665.210865,33224.77741288309
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
6103.725052077028,0.0,9361.539960703241,36856.316576663354,94628.81288137921,0.0,0.0,0.0,12592.934307215497,32944.653569023576,13802601665.210869,33225.42279798623
6004.236805744782,0.0,9384.954582486029,34163.140257377745,97095.54889391144,0.0,0.0,0.0,13171.374051165902,32944.65356902356,13802601665.210869,33214.884518769046
5975.231851276008,0.0,9395.902919813307,34087.249126163726,97302.23962991308,0.0,0.0,0.0,12911.504132654634,32944.65356902356,13802601665.210865,33224.77741288309
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
5975.231851276006,0.0,9395.902919813303,34087.24912616371,97302.2396299131,0.0,0.0,0.0,12911.504132654618,32944.65356902356,13802601665.210865,33224.77741288309
5796.84216779226,0.0,9450.138501849582,31366.32111503596,100202.12313263235,0.0,0.0,0.0,13078.916309311033,32944.653569023605,13802601665.210869,33044.16202766248
5962.874218884492,0.0,9397.000198005251,33441.08489670206,97833.80138937499,0.0,0.0,0.0,13228.389511131563,32944.653569023554,13802601665.210869,33189.6259752454
5240.796094139248,0.0,9619.493022749106,22936.82378875907,109203.78127231414,0.0,0.0,0.0,14559.761234447946,32944.65356902356,13802601665.210869,31991.083992631273
5962.874218884492,0.0,9397.000198005251,33441.08489670206,97833.80138937499,0.0,0.0,0.0,13228.389511131563,32944.653569023554,13802601665.210869,33189.6259752454
5642.296330495268,0.0,9494.242399098788,28513.083797309122,103072.76495013651,0.0,0.0,0.0,13904.679396217387,32944.65356902356,13802601665.210867,32689.657926786775
5785.300157526205,0.0,9449.91979969083,30548.823022894718,100853.2055775619,0.0,0.0,0.0,13659.989027202653,32944.653569023554,13802601665.210869,32930.14980380668
5240.796094139248,0.0,9619.493022749106,22936.82378875907,109203.78127231414,0.0,0.0,0.0,14559.761234447946,32944.65356902356,13802601665.210869,31991.083992631273
4520.884697775874,0.0,9850.246642284437,14000.41532388952,119429.62297134749,0.0,0.0,0.0,15491.046060180717,32944.653569023576,13802601665.210869,30560.381642415756
4413.064613767565,0.0,7758.415687343007,0.0,147806.20430077094,0.0,390.57239057239184,0.0,14397.444306525633,22791.635822265675,13802601665.210869,18317.76086203383
5958.590419771699,0.0,7679.405673518215,0.0,135163.82678198352,0.0,6789.001057067427,0.0,11764.423268049033,32944.6535690236,13802601665.210867,27788.45176133717
4531.907935113012,0.0,9840.157070559642,13009.095144474859,120088.15149188197,0.0,3819.606359834835,0.0,12770.003679891344,32944.653569023605,13802601665.210869,30347.820613330965
4531.907935113012,0.0,9840.157070559642,13009.095144474859,120088.15149188197,0.0,3819.606359834835,0.0,12770.003679891344,32944.653569023605,13802601665.210869,30347.820613330965
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1595.6428184848419,10020.995928876586,3697.8541604549546,33823.69264171802,97967.75057008286,0.0,0.0,0.0,13063.525788183715,32944.6535690236,12548717171.576174,16232.278160225815
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1595.6428184848419,10020.995928876586,3697.8541604549546,33823.69264171802,97967.75057008286,0.0,0.0,0.0,13063.525788183715,32944.6535690236,12548717171.576174,16232.278160225815
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1879.9238970898655,9479.841327871709,3966.867365621453,39852.28678094216,93809.38828020243,0.0,0.0,0.0,9653.846153846152,32944.65356902357,12547868321.62052,16033.624121095663
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
29219.89832241375,5137.154156946017,6269.036850658886,42741.00441687668,91474.49756609176,0.0,0.0,0.0,8559.630343727997,32944.6535690236,13802601665.210869,16007.551773566753
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
5043.075053872317,9088.99163120285,1417.1369138236876,23557.244624274528,102847.68379661844,0.0,0.0,0.0,59715.50561749597,32944.65356902356,13802601665.210867,14884.047185306677
54.80738229500821,4624.173778181994,36111.32101364503,44249.6170097748,88631.86521235213,0.0,0.0,0.0,11208.937632363934,32944.65356902352,13802601665.210873,15920.267842074314
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
0.0,4624.173778181996,36166.12839594001,44249.61700977484,88631.86521235206,0.0,0.0,0.0,11208.937632363935,32944.65356902355,13802601665.210869,15920.267842074316
1715.7924069370274,9610.763599540478,4131.976910417776,43355.34463713967,90316.81208110193,0.0,0.0,0.0,9653.84615384619,32944.653569023605,12549845859.406065,15962.81538391449
1747.9862123518978,9505.575835621095,4330.67146063174,44249.61700977494,88631.8652123519,0.0,0.0,0.0,11208.937632363934,32944.653569023605,12551380785.023746,15920.26784207432
0.0,4624.173778181996,36166.12839594001,44249.61700977484,88631.86521235206,0.0,0.0,0.0,11208.937632363935,32944.65356902355,13802601665.210869,15920.267842074316
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
1754.1961230315937,9586.922106250433,4199.936249578968,43012.29254268032,89836.09226560293,0.0,0.0,0.0,11400.536075706534,32944.653569023554,12549600165.489262,15863.146727145719
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
54.80738229500821,4624.173778181994,36111.32101364503,44249.6170097748,88631.86521235213,0.0,0.0,0.0,11208.937632363934,32944.65356902352,13802601665.210873,15920.267842074314
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
