"Time (CET)","Day-ahead Total Load Forecast [MW] - Sweden (SE)","Actual Total Load [MW] - Sweden (SE)"
"10.01.2017 12:00 - 10.01.2017 13:00","21517","22067"
"10.01.2017 13:00 - 10.01.2017 14:00","21431","22051"
"10.01.2017 14:00 - 10.01.2017 15:00","21476","22092"
"10.01.2017 15:00 - 10.01.2017 16:00","21798","22576"
"10.01.2017 16:00 - 10.01.2017 17:00","22111","22617"
"10.01.2017 17:00 - 10.01.2017 18:00","22296","22695"
"10.01.2017 18:00 - 10.01.2017 19:00","21956","22233"
"10.01.2017 19:00 - 10.01.2017 20:00","21513","21583"
"10.01.2017 20:00 - 10.01.2017 21:00","20896","20993"
"10.01.2017 21:00 - 10.01.2017 22:00","20126","20026"
"10.01.2017 22:00 - 10.01.2017 23:00","19177","18595"
"10.01.2017 23:00 - 11.01.2017 00:00","18223","17676"
"11.01.2017 00:00 - 11.01.2017 01:00","17181","17167"
"11.01.2017 01:00 - 11.01.2017 02:00","16854","16888"
"11.01.2017 02:00 - 11.01.2017 03:00","16721","16781"
"11.01.2017 03:00 - 11.01.2017 04:00","16763","16846"
"11.01.2017 04:00 - 11.01.2017 05:00","17002","16993"
"11.01.2017 05:00 - 11.01.2017 06:00","17775","17867"
"11.01.2017 06:00 - 11.01.2017 07:00","19577","19553"
"11.01.2017 07:00 - 11.01.2017 08:00","21620","21377"
"11.01.2017 08:00 - 11.01.2017 09:00","22034","21576"
"11.01.2017 09:00 - 11.01.2017 10:00","21974","21832"
"11.01.2017 10:00 - 11.01.2017 11:00","22030","22233"
"11.01.2017 11:00 - 11.01.2017 12:00","22017","22245"
"11.01.2017 12:00 - 11.01.2017 13:00","21878","22392"
"11.01.2017 13:00 - 11.01.2017 14:00","21831","22359"
"11.01.2017 14:00 - 11.01.2017 15:00","21903","22440"
"11.01.2017 15:00 - 11.01.2017 16:00","22218","22623"
"11.01.2017 16:00 - 11.01.2017 17:00","22531","22743"
"11.01.2017 17:00 - 11.01.2017 18:00","22718","22817"
"11.01.2017 18:00 - 11.01.2017 19:00","22369","22302"
"11.01.2017 19:00 - 11.01.2017 20:00","21907","21545"
"11.01.2017 20:00 - 11.01.2017 21:00","21227","20788"
"11.01.2017 21:00 - 11.01.2017 22:00","20387","19913"
"11.01.2017 22:00 - 11.01.2017 23:00","19338","18804"
"11.01.2017 23:00 - 12.01.2017 00:00","18299","17964"
"12.01.2017 00:00 - 12.01.2017 01:00","17321","17619"
"12.01.2017 01:00 - 12.01.2017 02:00","16976","17193"
"12.01.2017 02:00 - 12.01.2017 03:00","16827","17075"
"12.01.2017 03:00 - 12.01.2017 04:00","16863","17151"
"12.01.2017 04:00 - 12.01.2017 05:00","17122","17257"
"12.01.2017 05:00 - 12.01.2017 06:00","17959","17929"
"12.01.2017 06:00 - 12.01.2017 07:00","19895","19796"
"12.01.2017 07:00 - 12.01.2017 08:00","21712","21487"
"12.01.2017 08:00 - 12.01.2017 09:00","22106","21728"
"12.01.2017 09:00 - 12.01.2017 10:00","22019","21687"
"12.01.2017 10:00 - 12.01.2017 11:00","22059","21807"
"12.01.2017 11:00 - 12.01.2017 12:00","22007","21780"
"12.01.2017 12:00 - 12.01.2017 13:00","21814","21682"
"12.01.2017 13:00 - 12.01.2017 14:00","21728","21620"
"12.01.2017 14:00 - 12.01.2017 15:00","21763","21598"
"12.01.2017 15:00 - 12.01.2017 16:00","22086","21832"
"12.01.2017 16:00 - 12.01.2017 17:00","22420","22448"
"12.01.2017 17:00 - 12.01.2017 18:00","22636","22520"
"12.01.2017 18:00 - 12.01.2017 19:00","22243","22224"
"12.01.2017 19:00 - 12.01.2017 20:00","21753","21738"
"12.01.2017 20:00 - 12.01.2017 21:00","21078","21173"
"12.01.2017 21:00 - 12.01.2017 22:00","20208","20441"
"12.01.2017 22:00 - 12.01.2017 23:00","19128","19356"
"12.01.2017 23:00 - 13.01.2017 00:00","18062","18467"
"13.01.2017 00:00 - 13.01.2017 01:00","17384","17597"
"13.01.2017 01:00 - 13.01.2017 02:00","17046","17475"
"13.01.2017 02:00 - 13.01.2017 03:00","16925","17361"
"13.01.2017 03:00 - 13.01.2017 04:00","16989","17185"
"13.01.2017 04:00 - 13.01.2017 05:00","17281","17536"
"13.01.2017 05:00 - 13.01.2017 06:00","18148","18397"
"13.01.2017 06:00 - 13.01.2017 07:00","20151","20399"
"13.01.2017 07:00 - 13.01.2017 08:00","22096","22489"
"13.01.2017 08:00 - 13.01.2017 09:00","22616","22840"
"13.01.2017 09:00 - 13.01.2017 10:00","22668","22682"
"13.01.2017 10:00 - 13.01.2017 11:00","22655","22820"
"13.01.2017 11:00 - 13.01.2017 12:00","22448","22652"
"13.01.2017 12:00 - 13.01.2017 13:00","22107","22053"
"13.01.2017 13:00 - 13.01.2017 14:00","21737","21433"
"13.01.2017 14:00 - 13.01.2017 15:00","21539","21127"
"13.01.2017 15:00 - 13.01.2017 16:00","21691","21648"
"13.01.2017 16:00 - 13.01.2017 17:00","22099","22549"
"13.01.2017 17:00 - 13.01.2017 18:00","22392","22512"
"13.01.2017 18:00 - 13.01.2017 19:00","21969","22193"
"13.01.2017 19:00 - 13.01.2017 20:00","21285","21385"
"13.01.2017 20:00 - 13.01.2017 21:00","20423","20362"
"13.01.2017 21:00 - 13.01.2017 22:00","19593","19474"
"13.01.2017 22:00 - 13.01.2017 23:00","18796","18571"
"13.01.2017 23:00 - 14.01.2017 00:00","18000","17878"
"14.01.2017 00:00 - 14.01.2017 01:00","17383","17209"
"14.01.2017 01:00 - 14.01.2017 02:00","17029","16816"
"14.01.2017 02:00 - 14.01.2017 03:00","16879","16689"
"14.01.2017 03:00 - 14.01.2017 04:00","16850","16502"
"14.01.2017 04:00 - 14.01.2017 05:00","16952","16622"
"14.01.2017 05:00 - 14.01.2017 06:00","17224","17005"
"14.01.2017 06:00 - 14.01.2017 07:00","17730","17606"
"14.01.2017 07:00 - 14.01.2017 08:00","18416","18361"
"14.01.2017 08:00 - 14.01.2017 09:00","19064","19479"
"14.01.2017 09:00 - 14.01.2017 10:00","19714","19936"
"14.01.2017 10:00 - 14.01.2017 11:00","20231","20212"
"14.01.2017 11:00 - 14.01.2017 12:00","20366","20431"
"14.01.2017 12:00 - 14.01.2017 13:00","20309","20326"
"14.01.2017 13:00 - 14.01.2017 14:00","20181","20211"
"14.01.2017 14:00 - 14.01.2017 15:00","20122","20027"
"14.01.2017 15:00 - 14.01.2017 16:00","20449","20479"
"14.01.2017 16:00 - 14.01.2017 17:00","21135","21496"
"14.01.2017 17:00 - 14.01.2017 18:00","21514","21777"
"14.01.2017 18:00 - 14.01.2017 19:00","21249","21443"
"14.01.2017 19:00 - 14.01.2017 20:00","20720","20628"
"14.01.2017 20:00 - 14.01.2017 21:00","20108","20133"
"14.01.2017 21:00 - 14.01.2017 22:00","19472","19553"
"14.01.2017 22:00 - 14.01.2017 23:00","18858","18727"
"14.01.2017 23:00 - 15.01.2017 00:00","18248","18263"
"15.01.2017 00:00 - 15.01.2017 01:00","17536","17438"
"15.01.2017 01:00 - 15.01.2017 02:00","17255","17265"
"15.01.2017 02:00 - 15.01.2017 03:00","17116","17177"
"15.01.2017 03:00 - 15.01.2017 04:00","17086","17222"
"15.01.2017 04:00 - 15.01.2017 05:00","17175","17385"
"15.01.2017 05:00 - 15.01.2017 06:00","17394","17709"
"15.01.2017 06:00 - 15.01.2017 07:00","17793","18180"
"15.01.2017 07:00 - 15.01.2017 08:00","18325","18856"
"15.01.2017 08:00 - 15.01.2017 09:00","18856","19553"
"15.01.2017 09:00 - 15.01.2017 10:00","19446","20186"
"15.01.2017 10:00 - 15.01.2017 11:00","20009","20695"
"15.01.2017 11:00 - 15.01.2017 12:00","20344","20838"
"15.01.2017 12:00 - 15.01.2017 13:00","20350","20714"
"15.01.2017 13:00 - 15.01.2017 14:00","20246","20577"
"15.01.2017 14:00 - 15.01.2017 15:00","20216","20505"
"15.01.2017 15:00 - 15.01.2017 16:00","20583","20914"
"15.01.2017 16:00 - 15.01.2017 17:00","21344","21856"
"15.01.2017 17:00 - 15.01.2017 18:00","21811","22375"
"15.01.2017 18:00 - 15.01.2017 19:00","21762","22099"
"15.01.2017 19:00 - 15.01.2017 20:00","21476","21772"
"15.01.2017 20:00 - 15.01.2017 21:00","20980","21348"
"15.01.2017 21:00 - 15.01.2017 22:00","20338","20709"
"15.01.2017 22:00 - 15.01.2017 23:00","19607","19874"
"15.01.2017 23:00 - 16.01.2017 00:00","18919","19043"
"16.01.2017 00:00 - 16.01.2017 01:00","19828","18596"
"16.01.2017 01:00 - 16.01.2017 02:00","19650","18469"
"16.01.2017 02:00 - 16.01.2017 03:00","19599","18354"
"16.01.2017 03:00 - 16.01.2017 04:00","19717","18647"
"16.01.2017 04:00 - 16.01.2017 05:00","20045","19006"
"16.01.2017 05:00 - 16.01.2017 06:00","20909","20181"
"16.01.2017 06:00 - 16.01.2017 07:00","22881","23013"
"16.01.2017 07:00 - 16.01.2017 08:00","24769","24343"
"16.01.2017 08:00 - 16.01.2017 09:00","25213","24258"
"16.01.2017 09:00 - 16.01.2017 10:00","25157","24270"
"16.01.2017 10:00 - 16.01.2017 11:00","25225","24265"
"16.01.2017 11:00 - 16.01.2017 12:00","25162","23919"
"16.01.2017 12:00 - 16.01.2017 13:00","24972","23696"
"16.01.2017 13:00 - 16.01.2017 14:00","24821","23301"
"16.01.2017 14:00 - 16.01.2017 15:00","24781","23245"
"16.01.2017 15:00 - 16.01.2017 16:00","25034","23708"
"16.01.2017 16:00 - 16.01.2017 17:00","25398","23951"
"16.01.2017 17:00 - 16.01.2017 18:00","25741","24123"
"16.01.2017 18:00 - 16.01.2017 19:00","25423","23687"
"16.01.2017 19:00 - 16.01.2017 20:00","25005","23266"
"16.01.2017 20:00 - 16.01.2017 21:00","24367","22691"
"16.01.2017 21:00 - 16.01.2017 22:00","23565","21981"
"16.01.2017 22:00 - 16.01.2017 23:00","22549","20635"
"16.01.2017 23:00 - 17.01.2017 00:00","21533","19739"
"17.01.2017 00:00 - 17.01.2017 01:00","19762","19012"
"17.01.2017 01:00 - 17.01.2017 02:00","19497","18759"
"17.01.2017 02:00 - 17.01.2017 03:00","19419","18698"
"17.01.2017 03:00 - 17.01.2017 04:00","19503","18703"
"17.01.2017 04:00 - 17.01.2017 05:00","20184","18838"
"17.01.2017 05:00 - 17.01.2017 06:00","21225","19860"
"17.01.2017 06:00 - 17.01.2017 07:00","23195","22140"
"17.01.2017 07:00 - 17.01.2017 08:00","25084","23844"
"17.01.2017 08:00 - 17.01.2017 09:00","25457","24055"
"17.01.2017 09:00 - 17.01.2017 10:00","25237","23724"
"17.01.2017 10:00 - 17.01.2017 11:00","25144","23543"
"17.01.2017 11:00 - 17.01.2017 12:00","24914","23563"
"17.01.2017 12:00 - 17.01.2017 13:00","24462","23123"
"17.01.2017 13:00 - 17.01.2017 14:00","24250","23153"
"17.01.2017 14:00 - 17.01.2017 15:00","24162","23091"
"17.01.2017 15:00 - 17.01.2017 16:00","24362","23178"
"17.01.2017 16:00 - 17.01.2017 17:00","24700","23669"
"17.01.2017 17:00 - 17.01.2017 18:00","24982","23759"
"17.01.2017 18:00 - 17.01.2017 19:00","24555","23066"
"17.01.2017 19:00 - 17.01.2017 20:00","24003","22568"
"17.01.2017 20:00 - 17.01.2017 21:00","23239","21966"
"17.01.2017 21:00 - 17.01.2017 22:00","22062","20814"
"17.01.2017 22:00 - 17.01.2017 23:00","20844","19669"
"17.01.2017 23:00 - 18.01.2017 00:00","19624","18665"
"18.01.2017 00:00 - 18.01.2017 01:00","18235","17877"
"18.01.2017 01:00 - 18.01.2017 02:00","17832","17642"
"18.01.2017 02:00 - 18.01.2017 03:00","17646","17662"
"18.01.2017 03:00 - 18.01.2017 04:00","17621","17789"
"18.01.2017 04:00 - 18.01.2017 05:00","17821","17967"
"18.01.2017 05:00 - 18.01.2017 06:00","18670","18835"
"18.01.2017 06:00 - 18.01.2017 07:00","20731","20658"
"18.01.2017 07:00 - 18.01.2017 08:00","22434","21978"
"18.01.2017 08:00 - 18.01.2017 09:00","22950","22342"
"18.01.2017 09:00 - 18.01.2017 10:00","22828","22413"
"18.01.2017 10:00 - 18.01.2017 11:00","22840","22388"
"18.01.2017 11:00 - 18.01.2017 12:00","22734","22317"
"18.01.2017 12:00 - 18.01.2017 13:00","22574","22220"
"18.01.2017 13:00 - 18.01.2017 14:00","22432","22134"
"18.01.2017 14:00 - 18.01.2017 15:00","22377","22036"
"18.01.2017 15:00 - 18.01.2017 16:00","22587","22151"
"18.01.2017 16:00 - 18.01.2017 17:00","22865","22502"
"18.01.2017 17:00 - 18.01.2017 18:00","23095","22657"
"18.01.2017 18:00 - 18.01.2017 19:00","22688","22017"
"18.01.2017 19:00 - 18.01.2017 20:00","22077","21393"
"18.01.2017 20:00 - 18.01.2017 21:00","21249","20661"
"18.01.2017 21:00 - 18.01.2017 22:00","20331","19619"
"18.01.2017 22:00 - 18.01.2017 23:00","18917","18383"
"18.01.2017 23:00 - 19.01.2017 00:00","17810","17080"
"19.01.2017 00:00 - 19.01.2017 01:00","17073","16454"
